sequence	VoyageID	Lat	LatType	Lon	LonType	Day	Month	Year	SpeciesName	Number_Whales	Vessel1	Vessel2	Ocean	Basin	DegLat	MinLat	NS	DegLong	MinLong	EW	PosType	Wording	Remarks
15298	AV00000	0.000	I	0.000	I	28	3	1792	Right	1	Union		Atlantic	South Atlantic							I:I	Off Salsanha Bay (coast of Africa, near Cape Town.)	
15294	AV00000	0.000	I	0.000	I	30	3	1792	Right	1			Atlantic	South Atlantic							I:I	Off Salsanha Bay (coast of Afric, near Cape Town.)	do.
15296	AV00000	0.000	I	0.000	I	31	3	1792	Right	1			Atlantic	South Atlantic							I:I	Off Salsanha Bay (coast of Afric, near Cape Town.)	do.
15293	AV00000	0.000	I	0.000	I	3	4	1792	Right	1			Atlantic	South Atlantic							I:I	Off Salsanha Bay (coast of Afric, near Cape Town.)	do.
15295	AV00000	0.000	I	0.000	I	5	5	1792	Right	1	Polly		Atlantic	South Atlantic							I:I	Off Salsanha Bay (coast of Afric, near Cape Town.)	do.
15297	AV00000	0.000	I	0.000	I	6	5	1792	Right	1	Polly		Atlantic	South Atlantic							I:I	Off Salsanha Bay (coast of Afric, near Cape Town.)	do.
1765	AV00000	70.133	L	-17.000	L	8	5	1792	Right	1			Atlantic	North Atlantic	70	8	N	17	0	W	L:L	off Greenland	
2619	AV00000	70.133	L	-17.000	L	9	5	1792	Right	1			Atlantic	North Atlantic	70	8	N	17	0	W	L:L	off Greenland	
2741	AV00000	70.133	L	-17.000	L	10	5	1792	Right	2			Atlantic	North Atlantic	70	8	N	17	0	W	L:L	off Greenland	
2134	AV00000	70.133	L	-17.000	L	20	5	1792	Right	1			Atlantic	North Atlantic	70	8	N	17	0	W	L:L	off Greenland	
16221	AV00000	-22.000	I	14.000	I	20	5	1792	Humpback	1			Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	
2135	AV00000	70.133	L	-17.000	L	22	5	1792	Right	3			Atlantic	North Atlantic	70	8	N	17	0	W	L:L	off Greenland	
5052	AV00000	70.133	L	-17.000	L	24	5	1792	Right	1			Atlantic	North Atlantic	70	8	N	17	0	W	L:L	off Greenland	10 ft
16226	AV00000	-22.000	I	14.000	I	25	5	1792	Right	1			Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
5053	AV00000	78.333	L	-17.000	L	29	5	1792	Right	1			Atlantic	North Atlantic	78	20	N	17	0	W	L:L	off Greenland	
16219	AV00000	-22.000	I	14.000	I	29	5	1792	Right	1			Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16179	AV00000	-22.000	I	14.000	I	2	6	1792	Humpback	1			Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	
16184	AV00000	-22.000	I	14.000	I	5	6	1792	Right	2			Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	
2138	AV00000	78.333	L	-17.000	L	6	6	1792	Right	2			Atlantic	North Atlantic	78	20	N	17	0	W	L:L	off Greenland	
5055	AV00000	78.333	L	-17.000	L	7	6	1792	Right	1			Atlantic	North Atlantic	78	20	N	17	0	W	L:L	off Greenland	
5421	AV00000	78.333	L	-17.000	L	9	6	1792	Right	2			Atlantic	North Atlantic	78	20	N	17	0	W	L:L	off Greenland	
16225	AV00000	-22.000	I	14.000	I	9	6	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
2142	AV00000	78.767	L	-17.000	L	10	6	1792	Right	1			Atlantic	North Atlantic	78	46	N	17	0	W	L:L	off Greenland	8 ft
16189	AV00000	-22.000	I	14.000	I	10	6	1792	Right	4	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16220	AV00000	-22.000	I	14.000	I	12	6	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16202	AV00000	-22.000	I	14.000	I	13	6	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16192	AV00000	-22.000	I	14.000	I	14	6	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
1779	AV00000	78.767	L	-17.000	L	15	6	1792	Right	1			Atlantic	North Atlantic	78	46	N	17	0	W	L:L	off Greenland	10 ft
16199	AV00000	-22.000	I	14.000	I	15	6	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16182	AV00000	-22.000	I	14.000	I	16	6	1792	Right	3	Polly	Leo and Bisthus (?)	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	
16196	AV00000	-22.000	I	14.000	I	17	6	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16222	AV00000	-22.000	I	14.000	I	18	6	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16197	AV00000	-22.000	I	14.000	I	20	6	1792	Right	3	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
685	AV00000	76.200	L	-17.000	L	22	6	1792	Right	1			Atlantic	North Atlantic	76	12	N	17	0	W	L:L	off Greenland	11 ft
16181	AV00000	-22.000	I	14.000	I	22	6	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16217	AV00000	-22.000	I	14.000	I	23	6	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16210	AV00000	-22.000	I	14.000	I	24	6	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16194	AV00000	-22.000	I	14.000	I	25	6	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16188	AV00000	-22.000	I	14.000	I	26	6	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	
16186	AV00000	-22.000	I	14.000	I	27	6	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	
16183	AV00000	-22.000	I	14.000	I	29	6	1792	Right	4	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16200	AV00000	-22.000	I	14.000	I	1	7	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16190	AV00000	-22.000	I	14.000	I	3	7	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16213	AV00000	-22.000	I	14.000	I	5	7	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16216	AV00000	-22.000	I	14.000	I	8	7	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16195	AV00000	-22.000	I	14.000	I	9	7	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16208	AV00000	-22.000	I	14.000	I	10	7	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16203	AV00000	-22.000	I	14.000	I	11	7	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16218	AV00000	-22.000	I	14.000	I	12	7	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16191	AV00000	-22.000	I	14.000	I	13	7	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16198	AV00000	-22.000	I	14.000	I	14	7	1792	Right	1	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16185	AV00000	-22.000	I	14.000	I	15	7	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
16180	AV00000	-22.000	I	14.000	I	19	7	1792	Right	2	Polly	Leo	Atlantic	South Atlantic							I:I	Woolwich Bay (otherwise Walfish Bay, coast of Africa.)	do.
2509	AV00000	79.333	L	-17.000	L	3	5	1793	Right	1			Atlantic	North Atlantic	79	20	N	17	0	W	L:L	off Greenland E.	10 ft
2389	AV00000	79.333	L	-17.000	L	7	5	1793	Right	1			Atlantic	North Atlantic	79	20	N	17	0	W	L:L	off Greenland E.	11 ft
5063	AV00000	77.700	L	9.000	L	6	6	1793	Right	1			Atlantic	North Atlantic	77	42	N	9	0	E	L:L		10 ft
4335	AV00000	77.700	L	9.000	L	12	6	1793	Right	1			Atlantic	North Atlantic	77	42	N	9	0	E	L:L		
325	AV00000	77.567	L	9.000	L	13	6	1793	Right	1			Atlantic	North Atlantic	77	34	N	9	0	E	L:L		10 ft
3972	AV00000	77.567	L	9.000	L	14	6	1793	Right	1			Atlantic	North Atlantic	77	34	N	9	0	E	L:L		9 ft
5066	AV00000	80.500	L	-17.000	L	18	4	1794	Right	1			Atlantic	North Atlantic	80	30	N	17	0	W	L:L	off Greenland E.	
1787	AV00000	79.883	L	-17.000	L	28	4	1794	Right	1			Atlantic	North Atlantic	79	53	N	17	0	W	L:L	off Greenland E.	11 ft
4704	AV00000	78.150	L	-17.000	L	25	5	1794	Right	1			Atlantic	North Atlantic	78	9	N	17	0	W	L:L	off Greenland E.	12 ft
4705	AV00000	76.400	L	-17.000	L	30	5	1794	Right	1			Atlantic	North Atlantic	76	24	N	17	0	W	L:L	off Greenland E.	11 ft
5070	AV00000	76.333	L	7.000	L	31	5	1794	Right	1			Atlantic	North Atlantic	76	20	N	7	0	E	L:L		11 ft
2155	AV00000	76.333	L	6.667	L	7	6	1794	Right	1			Atlantic	North Atlantic	76	20	N	6	40	E	L:L		11 ft
2885	AV00000	78.333	L	-17.000	L	11	5	1795	Right	1			Atlantic	North Atlantic	78	20	N	17	0	W	L:L	off Greenland	
3008	AV00000	78.333	L	-17.000	L	13	5	1795	Right	1			Atlantic	North Atlantic	78	20	N	17	0	W	L:L	off Greenland	
2766	AV00000	78.333	L	-17.000	L	14	5	1795	Right	4			Atlantic	North Atlantic	78	20	N	17	0	W	L:L	off Greenland	
2159	AV00000	78.333	L	-17.000	L	18	5	1795	Right	1			Atlantic	North Atlantic	78	20	N	17	0	W	L:L	off Greenland	
1067	AV00000	78.167	L	-17.000	L	21	5	1795	Right	3			Atlantic	North Atlantic	78	10	N	17	0	W	L:L	off Greenland	small
1068	AV00000	77.983	L	-17.000	L	22	5	1795	Right	1			Atlantic	North Atlantic	77	59	N	17	0	W	L:L	off Greenland	
1798	AV00000	77.983	L	-17.000	L	26	5	1795	Right	4			Atlantic	North Atlantic	77	59	N	17	0	W	L:L	off Greenland	
4350	AV00000	78.000	L	-17.000	L	29	5	1795	Right	1			Atlantic	North Atlantic	78	0	N	17	0	W	L:L	off Greenland	7 ft
1800	AV00000	78.000	L	-17.000	L	31	5	1795	Right	5			Atlantic	North Atlantic	78	0	N	17	0	W	L:L	off Greenland	
2530	AV00000	78.000	L	-17.000	L	1	6	1795	Right	2			Atlantic	North Atlantic	78	0	N	17	0	W	L:L	off Greenland	
2896	AV00000	78.000	L	-17.000	L	7	6	1795	Right	1			Atlantic	North Atlantic	78	0	N	17	0	W	L:L	off Greenland	8 ft
266	AV00000	76.967	L	5.500	L	2	5	1796	Right	1			Atlantic	North Atlantic	76	58	N	5	30	E	L:L		10 1/2 ft
2025	AV00000	77.117	L	5.500	L	13	5	1796	Right	1			Atlantic	North Atlantic	77	7	N	5	30	E	L:L		10 ft
6157	AV00000	77.117	L	5.500	L	18	5	1796	Right	2			Atlantic	North Atlantic	77	7	N	5	30	E	L:L		10 ft
6037	AV00000	76.917	L	5.500	L	20	5	1796	Right	1			Atlantic	North Atlantic	76	55	N	5	30	E	L:L		9 ft
2271	AV00000	76.833	L	5.500	L	29	5	1796	Right	1			Atlantic	North Atlantic	76	50	N	5	30	E	L:L		8 ft
2393	AV00000	76.667	L	5.500	L	30	5	1796	Right	1			Atlantic	North Atlantic	76	40	N	5	30	E	L:L		9 ft
2273	AV00000	76.667	L	5.500	L	5	6	1796	Right	1			Atlantic	North Atlantic	76	40	N	5	30	E	L:L		11 ft
3207	AV00000	76.667	L	5.500	L	10	6	1796	Right	1			Atlantic	North Atlantic	76	40	N	5	30	E	L:L		8 ft
2396	AV00000	78.417	L	-17.000	L	29	4	1797	Right	1			Atlantic	North Atlantic	78	25	N	17	0	W	L:L	off Greenland	
2397	AV00000	79.500	L	-17.000	L	1	5	1797	Right	1			Atlantic	North Atlantic	79	30	N	17	0	W	L:L	off Greenland	10 ft
3087	AV00000	79.333	L	-17.000	L	4	5	1797	Right	1			Atlantic	North Atlantic	79	20	N	17	0	W	L:L	off Greenland	
3007	AV00000	79.333	L	-17.000	L	5	5	1797	Right	1			Atlantic	North Atlantic	79	20	N	17	0	W	L:L	off Greenland	
2768	AV00000	79.333	L	-17.000	L	11	5	1797	Right	1			Atlantic	North Atlantic	79	20	N	17	0	W	L:L	off Greenland	
2890	AV00000	79.167	L	-17.000	L	16	5	1797	Right	1			Atlantic	North Atlantic	79	10	N	17	0	W	L:L	off Greenland	
2891	AV00000	78.800	L	-17.000	L	18	5	1797	Right	1			Atlantic	North Atlantic	78	48	N	17	0	W	L:L	off Greenland	
3378	AV00000	78.800	L	-17.000	L	21	5	1797	Right	1			Atlantic	North Atlantic	78	48	N	17	0	W	L:L	off Greenland	
2892	AV00000	78.800	L	-17.000	L	22	5	1797	Right	2			Atlantic	North Atlantic	78	48	N	17	0	W	L:L	off Greenland	
3137	AV00000	78.500	L	-17.000	L	23	5	1797	Right	2			Atlantic	North Atlantic	78	30	N	17	0	W	L:L	off Greenland	
3015	AV00000	78.500	L	-17.000	L	29	5	1797	Right	1			Atlantic	North Atlantic	78	30	N	17	0	W	L:L	off Greenland	
2407	AV00000	78.833	L	-17.000	L	31	5	1797	Right	1			Atlantic	North Atlantic	78	50	N	17	0	W	L:L	off Greenland	
2773	AV00000	78.833	L	-17.000	L	1	6	1797	Right	1			Atlantic	North Atlantic	78	50	N	17	0	W	L:L	off Greenland	
6054	AV00000	76.750	L	10.383	L	2	6	1797	Right	1			Atlantic	North Atlantic	76	45	N	10	23	E	L:L		
1129	AV00000	78.000	L	0.000	L	27	5	1798	Bowhead	1			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	calf
1130	AV00000	78.000	L	0.000	L	28	5	1798	Bowhead	6			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	one a calf
1495	AV00000	78.000	L	0.000	L	31	5	1798	Bowhead	1			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	calf
1496	AV00000	78.000	L	0.000	L	3	6	1798	Bowhead	3			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1497	AV00000	78.000	L	0.000	L	5	6	1798	Bowhead	2			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1862	AV00000	78.000	L	0.000	L	6	6	1798	Bowhead	1			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1863	AV00000	78.000	L	0.000	L	8	6	1798	Bowhead	4			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1743	AV00000	78.000	L	0.000	L	9	6	1798	Bowhead	2			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1744	AV00000	78.000	L	0.000	L	10	6	1798	Bowhead	3			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	one a calf
1745	AV00000	79.200	L	0.000	L	11	6	1798	Bowhead	1			Arctic	Arctic	79	12	N	0	0	W	L:L	between Spitzhergen and Greenland	
1746	AV00000	79.000	L	0.000	L	19	6	1798	Bowhead	8			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1747	AV00000	79.000	L	0.000	L	21	6	1798	Bowhead	1			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1505	AV00000	79.000	L	0.000	L	24	6	1798	Bowhead	1			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1506	AV00000	79.000	L	0.000	L	25	6	1798	Bowhead	1			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1507	AV00000	79.000	L	0.000	L	26	6	1798	Bowhead	1			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1508	AV00000	78.000	L	0.000		23	5	1801	Bowhead	1			Arctic	Arctic	78	0	N				L:NA	coast of Spitzhergen	
1509	AV00000	79.000	L	0.000	L	25	5	1801	Bowhead	1			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1874	AV00000	79.000	L	0.000	L	29	5	1801	Bowhead	1			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	calf
1835	AV00000	79.000	L	0.000	L	30	5	1801	Bowhead	1			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
457	AV00000	79.000	L	0.000	L	1	6	1801	Bowhead	1			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
458	AV00000	79.000	L	0.000	L	3	6	1801	Bowhead	1			Arctic	Arctic	79	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1813	AV00000	78.667	L	0.000	L	4	6	1801	Bowhead	1			Arctic	Arctic	78	40	N	0	0	W	L:L	between Spitzhergen and Greenland	
1085	AV00000	78.000	L	0.000	L	5	6	1801	Bowhead	1			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
1086	AV00000	78.000	L	0.000	L	7	6	1801	Bowhead	1			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
357	AV00000	78.000	L	0.000	L	8	6	1801	Bowhead	1			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
191	AV00000	78.000	L	0.000	L	9	6	1801	Bowhead	2			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
193	AV00000	78.000	L	0.000	L	14	6	1801	Bowhead	1			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
154	AV00000	78.000	L	0.000	L	15	6	1801	Bowhead	1			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
401	AV00000	78.000	L	0.000	L	18	6	1801	Bowhead	1			Arctic	Arctic	78	0	N	0	0	W	L:L	between Spitzhergen and Greenland	
3353	AV00000	77.167	L	-1.500	L	31	5	1817	Whale	1			Atlantic	North Atlantic	77	10	N	1	30	W	L:L		
3354	AV00000	77.500	L	-1.500	L	2	6	1817	Whale	1			Atlantic	North Atlantic	77	30	N	1	30	W	L:L		
3345	AV00000	77.500	L	-1.500	L	13	6	1817	Whale	1			Atlantic	North Atlantic	77	30	N	1	30	W	L:L		
58	AV00000	77.500	L	-1.500	L	15	6	1817	Whale	1			Atlantic	North Atlantic	77	30	N	1	30	W	L:L		
67	AV00000	76.333	L	-5.500	L	2	7	1817	Whale	1			Atlantic	North Atlantic	76	20	N	5	30	W	L:L		
60	AV00000	76.333	L	-5.500	L	5	7	1817	Whale	1			Atlantic	North Atlantic	76	20	N	5	30	W	L:L		
1289	AV00000	79.167	L	0.000	L	9	5	1820	Bowhead	1			Arctic	Arctic	79	10	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1979	AV00000	79.583	L	0.000	L	15	5	1820	Bowhead	1			Arctic	Arctic	79	35	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1655	AV00000	79.500	L	0.000	L	16	5	1820	Bowhead	1			Arctic	Arctic	79	30	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1940	AV00000	79.333	L	0.000	L	17	5	1820	Bowhead	1			Arctic	Arctic	79	20	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1657	AV00000	79.000	L	0.000	L	25	5	1820	Bowhead	1			Arctic	Arctic	79	0	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1659	AV00000	79.667	L	0.000	L	30	5	1820	Bowhead	1			Arctic	Arctic	79	40	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1998	AV00000	79.750	L	0.000	L	31	5	1820	Bowhead	1			Arctic	Arctic	79	45	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1972	AV00000	80.017	L	0.000	L	3	6	1820	Bowhead	1			Arctic	Arctic	80	1	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1960	AV00000	78.000	L	0.000	L	13	6	1820	Bowhead	1			Arctic	Arctic	78	0	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1663	AV00000	78.333	L	0.000	L	15	7	1820	Bowhead	1			Arctic	Arctic	78	20	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
813	AV00000	78.000	L	0.000	L	18	7	1820	Bowhead	1			Arctic	Arctic	78	0	N	0	0	E	L:L	All whales caught between Spitzhergen and Greenland	
1057	AV00000	79.883	L	3.500	L	17	5	1822	Bowhead	1			Arctic	Arctic	79	53	N	3	30	E	L:L		
815	AV00000	79.000	L	1.083	L	2	6	1822	Bowhead	1			Arctic	Arctic	79	0	N	1	5	E	L:L		
937	AV00000	79.017	L	1.000	L	3	6	1822	Bowhead	1			Arctic	Arctic	79	1	N	1	0	E	L:L		
938	AV00000	75.533	L	-2.833	L	11	6	1822	Bowhead	1			Arctic	Arctic	75	32	N	2	50	W	L:L		
1061	AV00000	72.200	L	-8.000	L	19	6	1822	Bowhead	1			Arctic	Arctic	72	12	N	8	0	W	L:L		found dead
1062	AV00000	72.000	L	-17.167	L	17	8	1822	Bowhead	1			Arctic	Arctic	72	0	N	17	10	W	L:L		
6841	AV00000	-20.750	L	0.000		6	7	1832	Sperm	1			Indian	Indian	20	45	S				L:NA	On passage northward	Bull
7935	AV00000	0.000		0.000		2	8	1832	Sperm	1			Indian	Indian							NA:NA	Timor Striats	
7936	AV00000	0.000		0.000		3	10	1832	Sperm	2			Indian	Indian							NA:NA	Off Asia I. (off New Guinea.)	
14725	AV00000	2.340	I	128.500	I	13	10	1832	Sperm	2			Indian	Indian							I:I	Off Fillols & Morty	
14729	AV00000	2.340	I	128.500	I	14	10	1832	Sperm	5			Indian	Indian							I:I	Off Fillols & Morty	do.
14720	AV00000	2.340	I	128.500	I	16	10	1832	Sperm	1			Indian	Indian							I:I	Off Fillols & Morty	do.
14750	AV00000	2.340	I	128.500	I	19	10	1832	Sperm	4			Indian	Indian							I:I	Off Fillols & Morty	do.
14717	AV00000	2.340	I	128.500	I	27	10	1832	Sperm	4			Indian	Indian							I:I	Off Fillols & Morty	do.
10129	AV00000	0.000		0.000		6	11	1832	Sperm	1			Indian	Indian							NA:NA	Between Fillols & New Guinea	
10130	AV00000	1.033	L	140.000	L	22	11	1832	Sperm	3			Indian	Indian	1	2	N	140	0	E	L:L	Off New Guinea	
11224	AV00000	2.167	L	137.000	L	7	12	1832	Sperm	2			Indian	Indian	2	10	N	137	0	E	L:L		Bull & Cow
7945	AV00000	1.667	L	134.517	L	12	12	1832	Sperm	1			Indian	Indian	1	40	N	134	31	E	L:L		
4666	AV00000	1.667	L	134.517	L	13	12	1832	Sperm	4			Indian	Indian	1	40	N	134	31	E	L:L		
4667	AV00000	1.633	L	133.000	L	14	12	1832	Sperm	1			Indian	Indian	1	38	N	133	0	E	L:L		
4668	AV00000	1.633	L	133.000	L	15	12	1832	Sperm	1			Indian	Indian	1	38	N	133	0	E	L:L		
14752	AV00000	2.340	I	128.500	I	30	12	1832	Sperm	1			Indian	Indian							I:I	Gillolo & Morty	
14744	AV00000	2.340	I	128.500	I	31	12	1832	Sperm	1			Indian	Indian							I:I	Gillolo & Morty	
14757	AV00000	2.340	I	128.500	I	1	1	1833	Sperm	8			Indian	Indian							I:I	Gillolo & Morty	
14726	AV00000	2.340	I	128.500	I	17	1	1833	Sperm	6			Indian	Indian							I:I	Off Morty	
14738	AV00000	2.340	I	128.500	I	24	1	1833	Sperm	4			Indian	Indian							I:I	Off Morty	
14739	AV00000	2.340	I	128.500	I	27	1	1833	Sperm	1			Indian	Indian							I:I	Off Morty	
14724	AV00000	2.340	I	128.500	I	28	1	1833	Sperm	1			Indian	Indian							I:I	Off Morty	
14755	AV00000	2.340	I	128.500	I	6	3	1833	Sperm	1			Indian	Indian							I:I	Off Morty	
15837	AV00000	10.000	I	122.000	I	1	4	1833	Sperm	1			Indian	Indian							I:I	Sooloo Sea	
15827	AV00000	10.000	I	122.000	I	4	4	1833	Sperm	1			Indian	Indian							I:I	Sooloo Sea	
15861	AV00000	10.000	I	122.000	I	21	5	1833	Sperm	6			Indian	Indian							I:I	Sooloo Sea	
15832	AV00000	10.000	I	122.000	I	30	5	1833	Sperm	9			Indian	Indian							I:I	Sooloo Sea	
14711	AV00000	0.500	I	126.000	I	22	6	1833	Sperm	5			Indian	Indian							I:I	Molucca Passage	
14713	AV00000	0.500	I	126.000	I	7	8	1833	Sperm	2			Indian	Indian							I:I	Molucca Passage	
14710	AV00000	0.500	I	126.000	I	10	8	1833	Sperm	3			Indian	Indian							I:I	Molucca Passage	
14712	AV00000	0.500	I	126.000	I	11	8	1833	Sperm	2			Indian	Indian							I:I	Molucca Passage	
14756	AV00000	2.340	I	128.500	I	23	10	1833	Sperm	2			Indian	Indian							I:I	Morty & Gillolo	
14745	AV00000	2.340	I	128.500	I	27	10	1833	Sperm	1			Indian	Indian							I:I	Morty & Gillolo	
14748	AV00000	2.340	I	128.500	I	2	11	1833	Sperm	1			Indian	Indian							I:I	Morty & Gillolo	
14758	AV00000	2.340	I	128.500	I	5	11	1833	Sperm	3			Indian	Indian							I:I	Off Morty	
14718	AV00000	2.340	I	128.500	I	6	11	1833	Sperm	1			Indian	Indian							I:I	Off Morty	
14741	AV00000	2.340	I	128.500	I	14	11	1833	Sperm	3			Indian	Indian							I:I	Off Morty	
14751	AV00000	2.340	I	128.500	I	15	11	1833	Sperm	1			Indian	Indian							I:I	Off Morty	
14753	AV00000	2.340	I	128.500	I	18	11	1833	Sperm	3			Indian	Indian							I:I	Off Morty	
14719	AV00000	2.340	I	128.500	I	19	11	1833	Sperm	5			Indian	Indian							I:I	Off Morty	
14743	AV00000	2.340	I	128.500	I	4	12	1833	Sperm	1			Indian	Indian							I:I	Off Morty	
14734	AV00000	2.340	I	128.500	I	5	12	1833	Sperm	3			Indian	Indian							I:I	Off Morty	
14747	AV00000	2.340	I	128.500	I	7	12	1833	Sperm	5			Indian	Indian							I:I	Off Morty	
14722	AV00000	2.340	I	128.500	I	9	12	1833	Sperm	3			Indian	Indian							I:I	Off Morty	
